y,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x11,x12
49.83,1.68,82.8,24,6.554,6.538,6.438,6.39,6.318,29.44,39.83,59.1,54.11,40.72
50.12,1.71,86.5,53,6.593,6.578,6.465,6.42,6.356,19.11,40.19,57.34,53.6,39.24
49.02,1.65,91,45,6.488,6.466,6.36,6.313,6.251,31,41.56,56.69,50.99,38.08
61.7,1.69,100.7,42,6.361,6.334,6.209,6.16,6.087,33.39,44.33,52.26,45.33,29.23
40.83,1.72,62.3,37,6.667,6.644,6.539,6.491,6.417,34.33,48.35,69.03,62.02,44.97
46.17,1.68,79.8,22,6.477,6.456,6.349,6.296,6.222,30.67,42.28,59.1,51.95,38.74
45.85,1.56,73,40,6.41,6.378,6.238,6.179,6.1,39.3,51.51,63.78,53.84,33.51
46.01,1.51,89,52,6.237,6.219,6.11,6.056,5.978,21.44,29.83,47.35,44.63,31.76
55.63,1.58,91.3,38,6.269,6.231,6.095,6.038,5.958,30.45,42.67,53.7,45.36,31.12
50.67,1.65,83.1,23,6.344,6.323,6.194,6.141,6.054,9.93,25.31,54.1,47.69,32.76
48.29,1.47,90.6,21,6.099,6.075,5.948,5.886,5.789,24.9,34.21,48.38,43.13,28.02
55.25,1.64,97.2,33,6.353,6.327,6.215,6.167,6.088,27.09,39.13,52.58,47.28,34.68
61.76,1.55,125.4,26,6.156,6.122,5.986,5.928,5.843,24.7,35.86,49.56,43.1,30.16
64.53,1.68,113,59,6.158,6.12,5.997,5.947,5.894,21.46,32.6,45.85,40.03,28.56
49.88,1.54,91.6,64,6.108,6.082,5.976,5.93,5.881,24.33,30.62,40.02,35.38,25.67
49.14,1.6,96.1,43,6.365,6.344,6.237,6.186,6.097,27.42,36.78,54.62,49.01,34.22
55.15,1.6,115.9,65,6.165,6.15,6.078,6.038,5.982,15.78,21.27,30.48,28.57,21.47
55.52,1.47,129.1,45,6.135,6.117,6.035,5.994,5.92,20.15,24.55,34.33,31.38,20.82
61.06,1.64,108.6,44,6.219,6.187,6.057,5.997,5.919,31.58,40.83,50.17,42.82,27.97
49.58,1.66,102.5,35,6.508,6.484,6.379,6.33,6.259,30.44,42.33,57.77,50.93,36.55
57.74,1.65,111.3,22,6.424,6.403,6.384,6.247,6.168,27.99,39.04,57.03,53.04,40.91
50.15,1.55,84.7,69,6.329,6.293,6.199,6.157,6.092,20.56,34.03,42.2,37.77,24.73
63.2,1.66,114,43,6.296,6.271,6.16,6.109,6.033,24.63,35.12,49.75,43.81,27.7
44.97,1.66,76,61,6.462,6.441,6.341,6.293,6.22,26.84,39.43,54.63,49.97,35.16
50.93,1.58,85.3,48,6.343,6.311,6.19,6.14,6.061,25.81,38.5,53.88,45.98,29.99
45.75,1.48,75.5,49,6.359,6.318,6.19,6.139,6.057,25.21,43.62,55.58,46.79,30.6
52.49,1.7,96.2,63,6.512,6.476,6.365,6.315,6.244,29.4,45.41,56.99,49.25,30.6
50.7,1.62,89.2,45,6.251,6.225,6.125,6.055,6.012,19.02,30.01,42.4,43.79,26.39
49.84,1.63,87.2,50,6.272,6.246,6.132,6.082,6.001,22.19,34.26,48.4,43.4,28.25
49.96,1.54,95.2,40,6.268,6.239,6.109,6.051,5.963,28.55,41.22,53.64,47.37,31.96
57.45,1.62,113.8,29,6.217,6.197,6.091,6.04,5.966,23.65,30.89,44.87,39.52,26.59
49.88,1.55,91,64,6.214,6.19,6.087,6.039,5.964,22.68,29.85,43.13,38.79,25.17
48.58,1.66,83.7,53,6.319,6.302,6.238,6.201,6.137,12.59,21.91,34.89,35.32,32.37
58.23,1.64,107,18,6.249,6.224,6.101,6.046,5.96,26.21,37.06,50.05,44.95,31.2
39.67,1.64,66.4,61,6.484,6.466,6.382,6.338,6.265,21.72,33.7,49.62,46.29,33.09
64.83,1.63,121,23,6.081,6.057,5.937,5.88,5.797,21.4,30.6,42.47,37.42,23.59
36.95,1.61,60.2,56,6.475,6.457,6.373,6.325,6.25,21.52,31.17,51.25,47.75,31.68
43.02,1.54,92,46,6.268,6.25,6.166,6.122,6.053,23.03,28.07,40,36.49,24.52
70.32,1.62,136.8,44,6.09,6.064,5.962,5.918,5.848,23.13,28.56,35.35,30.4,19.97
41.36,1.5,70,56,6.453,6.431,6.323,6.272,6.191,27.7,39.05,57.56,53.46,37.59
44.88,1.56,77.4,56,6.478,6.449,6.36,6.319,6.252,23.85,36.44,48.53,44.43,33.56
57.45,1.65,88.4,49,6.003,5.99,5.907,5.865,5.803,13.43,18.84,30.88,30.15,22
65.2,1.57,124,55,6.255,6.216,6.095,6.049,5.969,21.82,35.89,45.84,40.54,25.98
51.8,1.53,88.5,35,6.31,6.281,6.153,6.097,6.013,30.76,42.99,53.54,47.29,30.74
66.54,1.57,122.4,38,6.169,6.135,6.026,5.973,5.903,20.85,32.3,41.32,36.3,24.96
46.27,1.62,88,55,6.541,6.519,6.416,6.373,6.306,32.69,42.63,54.58,47.93,31.6
51.76,1.6,97.4,57,6.534,6.498,6.403,6.356,6.291,28.85,42.91,55.98,51.29,39.62
